----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
    line 4907030 end        1244:  3
  code 4907040 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK
    data frame+8 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.#type.INFO
    data frame+12 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.#type.INST
    data frame+16 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.#type.CONTEXT
    data frame+20 12 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.#type.BL
    data frame+32 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.#type.CURR
    data frame-32 28 <temporary>
    data frame-60 24 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.NEWCONTEXT
    data frame-68 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.XFRAME
    data frame-76 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.RCFRAME
    data frame-84 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.FRAME_HANDLER
    data frame-92 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.TG_CATCH
    data frame-100 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.TG_LEAVE
    data frame-108 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.TG_FINAL
    data frame-116 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.TG_END
    data frame-124 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.TG_END_WHEN
    data frame-140 12 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.BLWHEN
    data frame-148 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.TG_NEXT_WHEN
    data frame-156 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.TG_THIS_WHEN
    data frame-164 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.I
    data frame-172 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.I
    data frame-180 4 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.priv
    line 4907040 procedure  1292:  1
    line 4907050 begin      1292:  1
    line 4907072 cmd           0:  0
    line 4907091 cmd           0:  0
    line 4907101 cmd           0:  0
    line 4907111 cmd           0:  0
    line 4907121 cmd           0:  0
    line 4907131 cmd           0:  0
    line 4907141 cmd           0:  0
    line 4907151 cmd           0:  0
    line 4907161 cmd           0:  0
    line 4907171 cmd           0:  0
    line 4907201 cmd           0:  0
    line 4907211 cmd           0:  0
    line 4907221 cmd           0:  0
    line 4907231 cmd           0:  0
    line 4907251 cmd        1294:  3.. 1294: 80
    line 4907312 cmd        1297:  3.. 1297: 22
    line 4907366 cmd        1298:  3.. 1298: 25
    line 4907372 cmd        1299:  3.. 1299: 28
    line 4907382 cmd        1302:  3.. 1304: 89
    line 4907520 cmd        1308:  3.. 1308:108
    line 4907584 cmd        1311:  3.. 1311: 27
    line 4907603 cmd        1312:  3.. 1312: 27
    line 4907622 cmd        1313:  3.. 1313: 27
    line 4907641 cmd        1314:  3.. 1314: 25
    line 4907660 cmd        1317:  3.. 1317: 27
    line 4907671 if         1320:  3.. 1320: 13
    line 4907688 cmd        1321:  5.. 1321: 62
    line 4907720 end if     1322:  5.. 1322:  9
    line 4907720 if         1325:  3.. 1325: 49
    line 4907750 cmd        1326:  5.. 1326: 47
    line 4907769 end if     1327:  5.. 1327:  9
    line 4907769 if         1330:  3.. 1330: 49
    line 4907786 cmd        1336:  5.. 1336: 49
    line 4907832 if         1339:  5.. 1339: 52
    line 4907851 cmd        1342:  7.. 1342: 29
    line 4907873 cmd        1343:  7.. 1343: 54
    line 4907904 cmd        1346:  7.. 1346: 52
    line 4907950 end if     1347:  7.. 1347: 11
    line 4907950 end if     1348:  5.. 1348:  9
    line 4907950 if         1351:  3.. 1351: 13
    line 4907967 cmd        1352:  5.. 1352: 52
    line 4907998 end if     1353:  5.. 1353:  9
    line 4907998 cmd        1356:  3.. 1356: 48
    line 4908044 if         1359:  3.. 1359: 28
    line 4908063 cmd        1360:  5.. 1360: 41
    line 4908093 end if     1361:  5.. 1361:  9
    line 4908093 if         1364:  3.. 1364: 28
    line 4908112 cmd        1365:  5.. 1365: 75
    line 4908173 end if     1366:  5.. 1366:  9
    line 4908173 cmd        1369:  3.. 1369: 41
    line 4908206 if         1372:  3.. 1372: 28
    line 4908225 cmd        1377:  5.. 1377: 29
    line 4908235 cmd        1380:  5.. 1380: 40
    line 4908277 while      1381:  5.. 1381: 23
    line 4908290 cmd        1383:  7.. 1383: 81
    line 4908351 case       1386:  7.. 1388:  9
    line 4908363 when       1388:  9.. 1388: 25
    line 4908371 when       1414:  9.. 1414: 25
    line 4908379 when       1416:  9.. 1416: 21
    line 4908384 cmd        1390: 13.. 1390: 41
    line 4908403 if         1393: 13.. 1393: 39
    line 4908429 cmd        1393: 44.. 1393: 72
    line 4908448 end if     1393: 74.. 1393: 78
    line 4908448 for        1396: 13.. 1396: 42
    line 4908496 cmd        1398: 15.. 1398: 67
    line 4908563 cmd        1401: 15.. 1401: 51
    line 4908587 if         1404: 15.. 1405: 17
    line 4908613 cmd        1405: 22.. 1405: 58
    line 4908648 if            0:  0
    line 4908648 cmd        1406: 22.. 1406: 59
    line 4908678 end if     1407: 17.. 1407: 21
    line 4908678 end loop   1408: 15.. 1408: 19
    line 4908707 if         1411: 13.. 1411: 39
    line 4908733 cmd        1411: 44.. 1411: 86
    line 4908766 end if     1411: 88.. 1411: 92
    line 4908776 cmd        1416: 24.. 1416: 40
    line 4908791 end case   1417:  9.. 1417: 13
    line 4908791 cmd        1420:  7.. 1420: 34
    line 4908810 cmd        1423:  7.. 1423: 34
    line 4908821 cmd        1426:  7.. 1426: 56
    line 4908867 cmd        1429:  7.. 1429: 48
    line 4908900 cmd        1432:  7.. 1432: 50
    line 4908924 cmd        1435:  7.. 1435: 43
    line 4908954 if         1438:  7.. 1438: 35
    line 4908974 cmd        1439:  9.. 1439: 51
    line 4909007 end if     1440:  9.. 1440: 13
    line 4909007 cmd        1443:  7.. 1443: 38
    line 4909049 end loop   1444:  7.. 1444: 11
    line 4909054 cmd        1446:  5.. 1446: 30
    line 4909064 end if     1447:  5.. 1447:  9
    line 4909064 if         1450:  3.. 1450: 28
    line 4909083 cmd        1451:  5.. 1451: 75
    line 4909144 end if     1452:  5.. 1452:  9
    line 4909144 cmd        1455:  3.. 1455: 41
    line 4909177 if         1458:  3.. 1458: 28
    line 4909196 cmd        1463:  5.. 1463: 29
    line 4909207 if         1466:  5.. 1466: 15
    line 4909224 cmd        1467:  7.. 1467: 54
    line 4909255 end if     1468:  7.. 1468: 11
    line 4909255 cmd        1470:  5.. 1470: 53
    line 4909301 end if     1471:  5.. 1471:  9
    line 4909301 cmd        1474:  3.. 1474: 76
    line 4909362 cmd        1477:  3.. 1477: 41
    line 4909395 if         1480:  3.. 1480: 84
    line 4909431 cmd        1485:  5.. 1485: 27
    line 4909453 cmd        1486:  5.. 1486: 50
    line 4909484 cmd        1489:  5.. 1489: 49
    line 4909530 end if     1490:  5.. 1490:  9
    line 4909530 cmd        1493:  3.. 1493: 39
    line 4909563 if         1496:  3.. 1496: 13
    line 4909580 cmd        1498:  5.. 1498: 41
    line 4909604 end if     1499:  5.. 1499:  9
    line 4909604 if         1502:  3.. 1502: 49
    line 4909634 cmd        1503:  5.. 1503: 66
    line 4909665 end if     1504:  5.. 1504:  9
    line 4909665 end        1505:  3
    line 4909676 end        1505:  3
  code 4909696 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.SET_END_TARGET
    data frame+8 4 .CG_GEN.CG_IA32.CI_BLOCK.I_BLOCK.SET_END_TARGET.#type.TARGET
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.priv
    line 4909696 procedure  1265:  5
    line 4909706 begin      1265:  5
    line 4909706 cmd        1267:  7.. 1267: 35
    line 4909724 if         1272:  7.. 1272: 30
    line 4909748 cmd        1273:  9.. 1273: 37
    line 4909766 end if     1274:  9.. 1274: 13
    line 4909766 end        1275:  7
    line 4909772 end        1275:  7
  code 4909792 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_XFRAME
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_XFRAME.#type.TARGET
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_XFRAME.#type.FRAMEHANDLER
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_XFRAME.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_XFRAME.#type.INST
    data frame-28 28 <temporary>
    data frame-32 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_XFRAME.FRAMEOFS
    data frame-172 140 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_XFRAME.CONTEXT
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_rtl.priv
    line 4909792 procedure    30:  1
    line 4909801 begin        30:  1
    line 4909823 cmd           0:  0
    line 4909835 cmd           0:  0
    line 4909845 cmd           0:  0
    line 4909877 if           31:  3..   31: 24
    line 4909898 cmd          33:  5..   33: 40
    line 4909930 cmd          36:  5..   36: 47
    line 4909961 cmd          39:  5..   39: 43
    line 4909980 cmd          42:  5..   42: 46
    line 4910013 cmd          45:  5..   45: 43
    line 4910045 cmd          48:  5..   48: 42
    line 4910069 end if       49:  5..   49:  9
    line 4910069 end          50:  3
    line 4910080 end          50:  3
  code 4910112 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDMOVADDR
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDMOVADDR.#type.TARGET
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDMOVADDR.#type.OFS
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDMOVADDR.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDMOVADDR.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDMOVADDR.OP1
    data frame-204 88 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDMOVADDR.OP2
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_instr.priv
    line 4910112 procedure   203:  1
    line 4910121 begin       203:  1
    line 4910143 cmd           0:  0
    line 4910174 cmd           0:  0
    line 4910215 cmd         205:  3..  205: 21
    line 4910232 cmd         206:  3..  206: 23
    line 4910239 cmd         207:  3..  207: 16
    line 4910251 cmd         208:  3..  208: 14
    line 4910261 cmd         211:  3..  211: 21
    line 4910278 cmd         212:  3..  212: 14
    line 4910288 cmd         215:  3..  215: 38
    line 4910331 cmd         218:  3..  218: 74
    line 4910393 end         219:  3
    line 4910404 end         219:  3
  code 4910432 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDPUSHOFS
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDPUSHOFS.#type.OFS
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDPUSHOFS.#type.CONTEXT
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDPUSHOFS.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDPUSHOFS.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDPUSHOFS.OP1
    data frame-204 88 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.ADDPUSHOFS.OP2
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_instr.priv
    line 4910432 procedure   173:  1
    line 4910441 begin       173:  1
    line 4910463 cmd           0:  0
    line 4910494 cmd           0:  0
    line 4910535 cmd         175:  3..  175: 49
    line 4910583 cmd         178:  3..  178: 21
    line 4910600 cmd         179:  3..  179: 23
    line 4910607 cmd         180:  3..  180: 16
    line 4910619 cmd         181:  3..  181: 14
    line 4910629 cmd         184:  3..  184: 38
    line 4910672 cmd         187:  3..  187: 39
    line 4910713 end         191:  3
    line 4910724 end         191:  3
  code 4910752 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_RCFRAME
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_RCFRAME.#type.INFO
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_RCFRAME.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_RCFRAME.OPACTION
    data frame-256 140 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_CREATE_RCFRAME.CONTEXT
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_rtl.priv
    line 4910752 procedure    88:  1
    line 4910761 begin        88:  1
    line 4910783 cmd           0:  0
    line 4910814 cmd           0:  0
    line 4910846 cmd          93:  3..   93: 38
    line 4910878 cmd          96:  3..   96: 50
    line 4910915 cmd          99:  3..   99: 26
    line 4910932 cmd         100:  3..  100: 48
    line 4910958 cmd         101:  3..  101: 30
    line 4910976 cmd         102:  3..  102: 19
    line 4910986 cmd         105:  3..  105: 44
    line 4911027 cmd         108:  3..  108: 32
    line 4911053 end         109:  3
    line 4911064 end         109:  3
  code 4911072 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_SET_HANDLER
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_SET_HANDLER.#type.TARGET
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_SET_HANDLER.#type.FRAMEHANDLER
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_SET_HANDLER.#type.INFO
    data frame+20 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_SET_HANDLER.#type.INST
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_rtl.priv
    line 4911072 procedure    58:  1
    line 4911081 begin        58:  1
    line 4911081 cmd          59:  3..   59: 44
    line 4911112 end          60:  3
    line 4911118 end          60:  3
  code 4911136 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE
    data frame+8 12 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE.#type.EXPR
    data frame+20 4 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE.#type.CURR
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE.#type.INFO
    data frame+28 4 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE.#type.INST
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE.VYSL
    data frame-256 140 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE.CONTEXT
    data frame-396 140 .CG_GEN.CG_IA32.CI_EXPR.I_LOAD_MESSAGE_CODE.NEWCONTEXT
    data frame-424 28 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4911136 procedure  5785:  1
    line 4911145 begin      5785:  1
    line 4911167 cmd           0:  0
    line 4911198 cmd           0:  0
    line 4911220 cmd           0:  0
    line 4911252 cmd        5786:  3.. 5786: 86
    line 4911353 begin      5788:  3
    line 4911385 cmd        5790:  5.. 5790: 44
    line 4911417 cmd        5793:  5.. 5793: 52
    line 4911456 cmd        5794:  5.. 5794: 56
    line 4911520 cmd        5797:  5.. 5797: 38
    line 4911558 leave      5798:  3
    line 4911558 when       5799:  5.. 5799: 23
    line 4911574 cmd        5800:  9.. 5800: 21
    line 4911586 raise      5801:  9.. 5801: 14
    line 4911601 when       5803:  5.. 5803: 25
    line 4911617 cmd        5804:  9.. 5804: 21
    line 4911629 raise      5805:  9.. 5805: 14
    line 4911644 end        5807:  5
    line 4911649 end        5808:  3
    line 4911660 end        5808:  3
  code 4911680 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME.#type.UPPER_END
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME.#type.INFO
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME.#type.INST
    data frame-28 28 <temporary>
    data frame-32 4 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME.TG_CONTINUE
    data frame-120 88 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME.OPACTION
    data frame-208 88 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME.OPDEST
    data frame-348 140 .CG_GEN.CG_IA32.CI_CODE.CI_RTL.I_PROCESS_RCFRAME.CONTEXT
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_rtl.priv
    line 4911680 procedure   170:  1
    line 4911689 begin       170:  1
    line 4911711 cmd           0:  0
    line 4911721 cmd           0:  0
    line 4911752 cmd           0:  0
    line 4911783 cmd           0:  0
    line 4911815 cmd         172:  3..  172: 38
    line 4911847 cmd         175:  3..  175: 30
    line 4911866 cmd         178:  3..  178: 26
    line 4911883 cmd         179:  3..  179: 48
    line 4911909 cmd         180:  3..  180: 46
    line 4911927 cmd         181:  3..  181: 19
    line 4911937 cmd         184:  3..  184: 24
    line 4911954 cmd         185:  3..  185: 46
    line 4911980 cmd         186:  3..  186: 42
    line 4912004 cmd         187:  3..  187: 17
    line 4912014 cmd         190:  3..  190: 44
    line 4912055 cmd         193:  3..  193: 38
    line 4912085 cmd         196:  3..  196: 43
    line 4912126 cmd         199:  3..  199: 36
    line 4912156 cmd         202:  3..  202: 41
    line 4912197 cmd         205:  3..  205: 44
    line 4912230 cmd         208:  3..  208: 32
    line 4912256 cmd         209:  3..  209: 30
    line 4912282 end         213:  3
    line 4912293 end         213:  3
  code 4912320 .CG_GEN.CG_IA32.CI_BLOCK.I_LABEL
    data frame+8 4 .CG_GEN.CG_IA32.CI_BLOCK.I_LABEL.#type.INFO
    data frame+12 4 .CG_GEN.CG_IA32.CI_BLOCK.I_LABEL.#type.INST
    data frame+16 4 .CG_GEN.CG_IA32.CI_BLOCK.I_LABEL.#type.CONTEXT
    data frame+20 12 .CG_GEN.CG_IA32.CI_BLOCK.I_LABEL.#type.BL
    data frame+32 4 .CG_GEN.CG_IA32.CI_BLOCK.I_LABEL.#type.CURR
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.priv
    line 4912320 procedure  1518:  1
    line 4912329 begin      1518:  1
    line 4912329 cmd        1523:  3.. 1523: 39
    line 4912365 cmd        1526:  3.. 1526: 77
    line 4912412 end        1527:  3
    line 4912418 end        1527:  3
  code 4912448 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM
    data frame+8 4 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.#type.INFO
    data frame+12 4 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.#type.INST
    data frame+16 4 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.#type.CONTEXT
    data frame+20 12 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.#type.BL
    data frame+32 4 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.#type.CURR
    data frame-28 28 <temporary>
    data frame-32 4 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.I
    data frame-44 12 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.P
    data frame-48 4 .CG_GEN.CG_IA32.CI_BLOCK.I_ASM.I
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.priv
    line 4912448 procedure  1631:  1
    line 4912457 begin      1631:  1
    line 4912479 cmd           0:  0
    line 4912489 cmd           0:  0
    line 4912519 cmd           0:  0
    line 4912536 cmd        1633:  3.. 1633: 16
    line 4912578 while      1634:  3.. 1634: 16
    line 4912591 if         1636:  5.. 1636: 27
    line 4912611 cmd        1637:  7.. 1637: 49
    line 4912636 end if     1638:  7.. 1638: 11
    line 4912636 cmd        1639:  5.. 1639: 15
    line 4912674 end loop   1640:  5.. 1640:  9
    line 4912676 cmd        1643:  3.. 1643: 16
    line 4912718 while      1644:  3.. 1644: 16
    line 4912731 case       1645:  5.. 1647:  7
    line 4912743 when       1647:  7.. 1647: 22
    line 4912751 when       1655:  7.. 1655: 28
    line 4912759 when       1682:  7.. 1682: 19
    line 4912764 cmd        1649: 11.. 1649: 63
    line 4912800 cmd        1652: 11.. 1652:101
    line 4912852 cmd        1657: 11.. 1657: 69
    line 4912913 for        1660: 11.. 1660: 49
    line 4912920 cmd        1661: 13.. 1661: 63
    line 4912966 end loop   1662: 13.. 1662: 17
    line 4912987 if         1665: 11.. 1665:111
    line 4913035 cmd        1667: 13.. 1667: 83
    line 4913059 cmd        1670: 13.. 1670:101
    line 4913112 end if     1671: 13.. 1671: 17
    line 4913112 if         1674: 11.. 1674: 50
    line 4913132 cmd        1675: 13.. 1675: 56
    line 4913164 end if     1676: 13.. 1676: 17
    line 4913164 cmd        1679: 11.. 1679:128
    line 4913240 cmd        1682: 22.. 1682: 38
    line 4913255 end case   1683:  7.. 1683: 11
    line 4913255 cmd        1686:  5.. 1686: 15
    line 4913293 end loop   1687:  5.. 1687:  9
    line 4913298 end        1688:  3
    line 4913309 end        1688:  3
  code 4913312 .CG_GEN.CG_IA32.CI_BLOCK.ADJUST_ASM_OP
    data frame+8 4 .CG_GEN.CG_IA32.CI_BLOCK.ADJUST_ASM_OP.#type.OPER
    data frame+12 4 .CG_GEN.CG_IA32.CI_BLOCK.ADJUST_ASM_OP.#type.INFO
    data frame+16 4 .CG_GEN.CG_IA32.CI_BLOCK.ADJUST_ASM_OP.#type.INST
    data frame-8 8 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.priv
    line 4913312 procedure  1541:  1
    line 4913321 begin      1541:  1
    line 4913331 case       1542:  3.. 1544:  5
    line 4913343 when       1544:  5.. 1544: 18
    line 4913351 when       1547:  5.. 1547: 25
    line 4913367 when       1550:  5.. 1550: 18
    line 4913375 when       1584:  5.. 1584: 17
    line 4913383 when       1609:  5.. 1609: 17
    line 4913388 return     1544: 21
    line 4913398 return     1547: 28
    line 4913408 case       1550: 21.. 1552:  9
    line 4913416 when       1552:  9.. 1552: 23
    line 4913424 when       1555:  9.. 1555: 25
    line 4913432 when       1580:  9.. 1580: 21
    line 4913442 case       1556: 13.. 1558: 15
    line 4913456 when       1558: 15.. 1558: 27
    line 4913464 when       1577: 15.. 1577: 27
    line 4913469 case       1559: 19.. 1561: 21
    line 4913487 when       1561: 21.. 1561: 34
    line 4913495 when       1572: 21.. 1572: 36
    line 4913503 when       1574: 21.. 1574: 33
    line 4913508 cmd        1563: 25.. 1563: 66
    line 4913540 cmd        1565: 25.. 1565: 79
    line 4913596 cmd        1567: 25.. 1567: 44
    line 4913609 cmd        1568: 25.. 1568: 39
    line 4913645 cmd        1569: 25.. 1569: 45
    line 4913664 cmd        1574: 36.. 1574: 52
    line 4913679 end case   1575: 21.. 1575: 25
    line 4913684 cmd        1577: 30.. 1577: 46
    line 4913699 end case   1578: 15.. 1578: 19
    line 4913704 cmd        1580: 24.. 1580: 40
    line 4913719 end case   1581:  9.. 1581: 13
    line 4913724 case       1584: 20.. 1586:  9
    line 4913732 when       1586:  9.. 1586: 23
    line 4913740 when       1589:  9.. 1589: 25
    line 4913748 when       1606:  9.. 1606: 21
    line 4913758 case       1590: 13.. 1592: 15
    line 4913772 when       1592: 15.. 1592: 29
    line 4913780 when       1600: 15.. 1600: 27
    line 4913785 cmd        1594: 19.. 1594: 69
    line 4913821 cmd        1597: 19.. 1597: 39
    line 4913830 cmd        1598: 19.. 1598: 90
    line 4913867 cmd        1600: 30.. 1600: 46
    line 4913882 end case   1601: 15.. 1601: 19
    line 4913887 cmd        1606: 24.. 1606: 40
    line 4913902 end case   1607:  9.. 1607: 13
    line 4913907 cmd        1609: 20.. 1609: 36
    line 4913922 end case   1610:  5.. 1610:  9
    line 4913922 end        1611:  3
    line 4913928 end        1611:  3
  code 4913952 .CG_GEN.CG_IA32.CI_BLOCK.I_GEN_EXIT
    data frame+8 4 .CG_GEN.CG_IA32.CI_BLOCK.I_GEN_EXIT.#type.INFO
    data frame+12 4 .CG_GEN.CG_IA32.CI_BLOCK.I_GEN_EXIT.#type.INST
    data frame+16 4 .CG_GEN.CG_IA32.CI_BLOCK.I_GEN_EXIT.#type.CURR
    data frame-28 28 <temporary>
    data frame-116 88 .CG_GEN.CG_IA32.CI_BLOCK.I_GEN_EXIT.OP1
    data frame-128 12 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.priv
    line 4913952 procedure  2125:  1
    line 4913961 begin      2125:  1
    line 4913983 cmd           0:  0
    line 4914024 case       2132:  3.. 2134:  5
    line 4914036 when       2134:  5.. 2134: 19
    line 4914044 when       2137:  5.. 2137: 19
    line 4914052 when       2158:  5.. 2158: 17
    line 4914062 if         2140:  9.. 2143: 11
    line 4914088 if            0:  0
    line 4914088 cmd        2149: 13.. 2149: 85
    line 4914133 end if     2150: 13.. 2150: 17
    line 4914133 cmd        2153:  9.. 2153: 50
    line 4914172 cmd        2155:  9.. 2155: 47
    line 4914216 cmd        2158: 20.. 2158: 36
    line 4914231 end case   2159:  5.. 2159:  9
    line 4914231 if         2162:  3.. 2165:  5
    line 4914255 cmd        2167:  7.. 2167: 25
    line 4914272 cmd        2168:  7.. 2168: 55
    line 4914299 cmd        2171:  7.. 2171: 42
    line 4914345 if            0:  0
    line 4914345 cmd        2175:  7.. 2175: 42
    line 4914384 end if     2176:  7.. 2176: 11
    line 4914384 if         2179:  3.. 2179: 20
    line 4914417 cmd        2180:  5.. 2180: 98
    line 4914513 cmd        2181:  5.. 2181: 40
    line 4914552 end if     2182:  5.. 2182:  9
    line 4914552 end        2188:  3
    line 4914563 end        2188:  3
  code 4914592 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.SETFIELD
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.SETFIELD.#type.VALUE
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.SETFIELD.#type.DISP
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_INSTR.SETFIELD.#type.INST
    data frame-8 8 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_instr.priv
    line 4914592 procedure   921:  1
    line 4914601 begin       921:  1
    line 4914601 cmd         922:  3..  922: 50
    line 4914657 end         923:  3
    line 4914663 end         923:  3
  code 4914688 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE
    data frame+8 4 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE.#type.INFO
    data frame+12 4 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE.#type.INST
    data frame+16 4 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE.#type.CURR
    data frame-28 28 <temporary>
